"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_openstc_pret_checkout_user,openstc_pret_checkout user,model_openstc_pret_checkout,hotel.group_hotel_user,1,1,1,1

access_openstc_pret_checkout_line_user,openstc_pret_checkout_line user,model_openstc_pret_checkout_line,hotel.group_hotel_user,1,1,1,1

access_openresa_reservation_choice_dst,openresa_reservation_choice dst,model_openresa_reservation_choice,hotel.group_hotel_user,1,1,1,1

access_openresa_reservation_recurrence_dst,openresa_reservation_recurrence user,model_openresa_reservation_recurrence,hotel.group_hotel_user,1,1,1,1

access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,base.group_user,1,0,0,0

access_product_product_dst,product_product dst,model_product_product,openbase.openstc_dst,1,1,1,1
access_product_product_qualifier,product_product qualifier,model_product_product,openbase.openstc_qualifier,1,0,0,0
access_product_product_agent,product_product agent,model_product_product,openbase.openstc_agent,1,1,0,0
access_product_product_employee,product_product employee,model_product_product,openbase.openstc_employee,1,0,0,0
access_product_product_accueil,product_product accueil,model_product_product,openbase.openstc_accueil,1,0,0,0
access_product_product_agent_non_technique,product_product agent_non_technique,model_product_product,openbase.openstc_agent_non_technique,1,0,0,0
access_product_product_manager,product_product manager,model_product_product,openbase.openstc_manager,1,1,1,1

access_openstc_partner_type,openstc_partner_type,openbase.model_openstc_partner_type,openresa_api_group,1,0,0,0
